,2007,8,Apartment,1879.84," $ 391,325 ",USA,Florida,Yes
,2007,12,Apartment,1377.75," $ 391,076 ",USA,Florida,Yes
,2008,1,Apartment,1636.93," $ 390,923 ",USA,Florida,No
,2007,1,Apartment,1542.75," $ 390,531 ",USA,Florida,Yes
,2007,12,Apartment,1460.94," $ 390,154 ",USA,Florida,Yes
,2007,8,Apartment,1554.94," $ 390,080 ",USA,Florida,Yes
,2006,4,Apartment,1687.29," $ 389,605 ",USA,Florida,Yes
,2007,8,Apartment,1961.35," $ 388,835 ",USA,Florida,No
,2006,2,House,1055.48," $ 388,684 ",USA,Florida,Yes
,2007,4,Apartment,1531.05," $ 387,403 ",USA,Florida,Yes
,2006,10,Apartment,1332.08," $ 387,140 ",USA,Florida,Yes
,2006,2,Apartment,1741.44," $ 386,489 ",USA,Florida,No
,2007,1,Apartment,1780.35," $ 384,556 ",USA,Florida,No
,2008,7,Apartment,1741.93," $ 384,363 ",USA,Florida,No
,2006,2,Apartment,1415.24," $ 382,137 ",USA,Florida,No
,2007,5,Apartment,1322.33," $ 382,115 ",USA,Florida,Yes
,2004,5,Apartment,1631.35," $ 380,490 ",USA,Florida,No
,2005,8,Apartment,1739.09," $ 379,940 ",USA,Florida,No
,2006,4,Apartment,1838.44," $ 379,540 ",USA,Florida,No
,2007,9,Apartment,1683.84," $ 379,219 ",USA,Florida,Yes
,2004,6,Apartment,1460.35," $ 378,874 ",USA,Florida,No
,2006,10,Apartment,1809.86," $ 378,475 ",USA,Florida,No
,2007,7,Apartment,1509.94," $ 374,707 ",USA,Florida,Yes
,2007,9,Apartment,1475.94," $ 373,755 ",USA,Florida,Yes
,2007,11,Apartment,1421.94," $ 373,409 ",USA,Florida,Yes
,2004,2,Office,1406.58," $ 371,520 ",USA,Florida,Yes
,2007,7,Apartment,1673.94," $ 371,357 ",USA,Florida,Yes
,2007,6,Apartment,1271.54," $ 371,027 ",USA,Florida,No
,2006,9,Apartment,1395.24," $ 370,453 ",USA,Florida,No
,2006,4,Apartment,1272.08," $ 369,503 ",USA,Florida,Yes
,2007,9,Apartment,1568.33," $ 368,688 ",USA,Florida,Yes
,2007,2,Office,1599.33," $ 367,365 ",USA,Florida,Yes
,2007,12,Apartment,1447.54," $ 365,927 ",USA,Florida,No
,2007,12,Apartment,1975.74," $ 365,656 ",USA,Florida,Yes
,2005,6,Office,1624.35," $ 364,789 ",USA,Florida,Yes
,2007,7,Apartment,1413.33," $ 364,769 ",USA,Florida,Yes
,2006,9,Apartment,1418.61," $ 363,630 ",USA,Florida,No
,2007,10,Apartment,1227.75," $ 360,035 ",USA,Florida,Yes
,2007,12,Apartment,1860.84," $ 355,961 ",USA,Florida,Yes
,2007,5,Office,1237.43," $ 354,961 ",USA,Florida,No
,2005,10,Apartment,1325.35," $ 353,832 ",USA,Florida,No
,2007,5,Apartment,1576.94," $ 353,299 ",USA,Florida,No
,2007,3,Apartment,1545.94," $ 352,877 ",USA,Florida,No
,2007,10,Apartment,1559.94," $ 351,912 ",USA,Florida,No
,2007,10,Apartment,1418.43," $ 350,089 ",USA,Florida,No
,2007,4,Apartment,1248.75," $ 349,134 ",USA,Florida,Yes
,2007,2,Apartment,1314.20," $ 347,519 ",USA,Florida,No
,2007,7,Apartment,1332.05," $ 346,008 ",USA,Florida,Yes
,2007,1,Apartment,1396.43," $ 345,789 ",USA,Florida,No
,2005,12,Apartment,1377.35," $ 344,717 ",USA,Florida,No
,2007,11,Apartment,1421.94," $ 344,632 ",USA,Florida,No
,2007,1,Apartment,1376.94," $ 344,308 ",USA,Florida,Yes
,2004,7,Apartment,1597.35," $ 343,495 ",USA,Florida,No
,2006,2,Apartment,1574.29," $ 340,948 ",USA,Florida,Yes
,2007,2,Apartment,1409.24," $ 339,848 ",USA,Florida,No
,2007,10,Apartment,1507.33," $ 339,660 ",USA,Florida,Yes
,2005,2,Office,1437.35," $ 337,087 ",USA,Florida,Yes
,2005,7,Apartment,1260.35," $ 336,715 ",USA,Florida,No
,2005,3,Apartment,1375.35," $ 336,071 ",USA,Florida,No
,2006,3,Apartment,1641.61," $ 333,658 ",USA,Florida,No
,2007,8,Apartment,1257.20," $ 333,393 ",USA,Florida,No
,2007,5,Apartment,1453.05," $ 330,329 ",USA,Florida,Yes
,2006,11,Apartment,1227.08," $ 330,293 ",USA,Florida,Yes
,2005,3,Apartment,1286.87," $ 329,481 ",USA,Florida,No
,2006,11,Apartment,1388.61," $ 328,221 ",USA,Florida,No
,2005,7,Apartment,1301.35," $ 326,100 ",USA,Florida,No
,2004,10,Office,1574.58," $ 325,803 ",USA,Florida,Yes
,2007,9,Apartment,1451.94," $ 324,351 ",USA,Florida,No
,2007,5,Office,1211.20," $ 321,018 ",USA,Florida,No
,2007,5,House,1061.48," $ 320,757 ",USA,Florida,No
,2006,8,Apartment,1612.29," $ 319,413 ",USA,Florida,Yes
,2007,6,Apartment,1172.83," $ 318,726 ",USA,Florida,Yes
,2007,12,Apartment,1433.94," $ 316,683 ",USA,Florida,No
,2008,11,House,976.06," $ 316,347 ",USA,Florida,Yes
,2007,12,Apartment,1099.20," $ 315,692 ",USA,Florida,No
,2007,11,Apartment,1086.28," $ 315,061 ",USA,Florida,No
,2007,11,Office,1339.94," $ 314,684 ",USA,Florida,No
,2007,10,Apartment,1484.94," $ 314,379 ",USA,Florida,No
,2006,9,Apartment,1309.24," $ 313,427 ",USA,Florida,No
,2007,11,Apartment,1421.94," $ 313,342 ",USA,Florida,No
,2006,1,Apartment,1471.24," $ 312,936 ",USA,Florida,No
,2005,4,Office,1339.68," $ 312,868 ",USA,Florida,Yes
,2007,3,Apartment,1451.94," $ 310,621 ",USA,Florida,No
,2007,9,Apartment,1183.51," $ 310,521 ",USA,Florida,Yes
,2007,5,Apartment,1276.51," $ 310,353 ",USA,Florida,No
,2008,8,Apartment,1064.06," $ 310,273 ",USA,Florida,Yes
,2005,5,Apartment,1208.87," $ 309,818 ",USA,Florida,No
,2007,10,Apartment,1484.43," $ 309,232 ",USA,Florida,No
,2007,2,Apartment,1455.94," $ 308,042 ",USA,Florida,No
,2006,6,Apartment,1503.29," $ 307,873 ",USA,Florida,Yes
,2006,11,Apartment,1565.29," $ 307,464 ",USA,Florida,Yes
,2006,8,Apartment,1027.83," $ 307,031 ",USA,Florida,Yes
,2006,9,Apartment,1312.53," $ 306,607 ",USA,Florida,No
,2005,3,Apartment,1260.35," $ 304,487 ",USA,Florida,Yes
,2006,9,Apartment,1302.81," $ 304,421 ",USA,Florida,No
,2006,1,Apartment,1148.83," $ 304,287 ",USA,Florida,Yes
,2007,7,Apartment,1618.94," $ 302,040 ",USA,Florida,No
,2007,12,Apartment,1232.16," $ 301,676 ",USA,Florida,Yes
,2006,8,Apartment,914.40," $ 300,647 ",USA,Florida,Yes
,2007,4,Apartment,1007.28," $ 299,680 ",USA,Florida,No
,2007,9,Apartment,1318.92," $ 299,183 ",USA,Florida,Yes
,2006,9,Apartment,1303.53," $ 298,790 ",USA,Florida,No
,2007,11,Apartment,1228.40," $ 298,618 ",USA,Florida,No
,2005,11,Apartment,1228.21," $ 297,829 ",USA,Florida,No
,2007,8,Apartment,1023.20," $ 297,440 ",USA,Florida,No
,2007,7,Apartment,1388.94," $ 296,737 ",USA,Florida,Yes
,2007,12,Apartment,943.96," $ 296,655 ",USA,Florida,Yes
,2007,7,Apartment,985.28," $ 296,039 ",USA,Florida,No
,2006,3,Apartment,1023.20," $ 295,851 ",USA,Florida,Yes
,2007,3,Apartment,1590.24," $ 295,505 ",USA,Florida,No
,2007,8,Apartment,1123.20," $ 294,113 ",USA,Florida,No
,2007,12,Apartment,1369.20," $ 294,100 ",USA,Florida,No
,2005,9,Apartment,1574.35," $ 292,835 ",USA,Florida,Yes
,2006,5,Office,1341.81," $ 292,826 ",USA,Florida,No
,2007,6,Apartment,1202.28," $ 292,659 ",USA,Florida,No
,2007,9,Apartment,1344.15," $ 291,701 ",USA,Florida,Yes
,2006,10,Apartment,1046.48," $ 291,268 ",USA,Florida,Yes
,2007,4,Apartment,1346.40," $ 291,050 ",USA,Florida,No
,2007,1,Apartment,1310.51," $ 290,794 ",USA,Florida,No
,2007,2,Apartment,1293.48," $ 290,793 ",USA,Florida,No
,2006,8,House,1721.70," $ 290,793 ",USA,Florida,No
,2007,1,Apartment,1507.24," $ 290,615 ",USA,Florida,No
,2007,11,Apartment,1321.94," $ 290,439 ",USA,Florida,No
,2007,8,Apartment,1398.06," $ 286,695 ",USA,Florida,Yes
,2006,2,Apartment,1048.48," $ 286,484 ",USA,Florida,No
,2008,7,Apartment,966.06," $ 286,337 ",USA,Florida,Yes
,2005,3,Apartment,1224.87," $ 286,183 ",USA,Florida,No
,2006,10,Apartment,1357.24," $ 286,133 ",USA,Florida,No
,2007,11,Apartment,1257.92," $ 285,739 ",USA,Florida,Yes
,2006,1,Apartment,1121.20," $ 285,491 ",USA,Florida,Yes
,2005,3,Apartment,1177.87," $ 285,272 ",USA,Florida,No
,2007,4,Apartment,1255.28," $ 285,263 ",USA,Florida,No
,2007,9,Apartment,943.19," $ 283,409 ",USA,Florida,Yes
,2006,7,Apartment,1495.24," $ 282,352 ",USA,Florida,No
,2007,1,Apartment,1363.40," $ 281,443 ",USA,Florida,No
,2006,12,Apartment,1342.08," $ 281,366 ",USA,Florida,Yes
,2007,5,Apartment,1270.28," $ 281,204 ",USA,Florida,No
,2005,8,Apartment,1174.08," $ 280,975 ",USA,Florida,No
,2006,9,Apartment,1138.06," $ 280,779 ",USA,Florida,No
,2007,2,Apartment,1057.51," $ 280,425 ",USA,Florida,Yes
,2006,8,Apartment,1061.93," $ 280,032 ",USA,Florida,No
,2005,8,Apartment,1027.87," $ 279,963 ",USA,Florida,No
,2006,10,Apartment,991.40," $ 279,834 ",USA,Florida,Yes
,2006,6,Apartment,1200.20," $ 279,436 ",USA,Florida,Yes
,2007,10,Apartment,1120.28," $ 279,425 ",USA,Florida,No
,2007,1,Apartment,1126.51," $ 277,592 ",USA,Florida,Yes
,2006,10,Office,1220.25," $ 277,343 ",USA,Florida,No
,2005,9,Apartment,1211.08," $ 276,864 ",USA,Florida,No
,2007,8,House,1392.15," $ 276,773 ",USA,Florida,Yes
,2007,10,Apartment,903.68," $ 276,083 ",USA,Florida,No
,2006,4,Apartment,963.48," $ 274,604 ",USA,Florida,No
,2007,8,Apartment,1018.51," $ 274,535 ",USA,Florida,Yes
,2007,7,Apartment,993.68," $ 274,072 ",USA,Florida,No
,2006,6,Apartment,895.40," $ 273,480 ",USA,Florida,Yes
,2006,6,Apartment,1186.53," $ 273,351 ",USA,Florida,No
,2007,8,Office,1248.20," $ 272,686 ",USA,Florida,No
,2007,11,Office,1098.28," $ 272,534 ",USA,Florida,No
,2007,5,House,1300.74," $ 272,450 ",USA,Florida,No
,2007,2,House,1631.68," $ 272,450 ",USA,Florida,No
,2007,12,Apartment,1081.06," $ 271,890 ",USA,Florida,Yes
,2007,10,Apartment,1100.24," $ 271,046 ",USA,Florida,Yes
,2006,8,Apartment,1078.83," $ 270,722 ",USA,Florida,Yes
,2006,6,Office,1037.83," $ 270,455 ",USA,Florida,Yes
,2006,1,Apartment,1320.06," $ 270,374 ",USA,Florida,No
,2006,12,Apartment,1052.93," $ 269,932 ",USA,Florida,No
,2007,6,Apartment,1131.20," $ 269,087 ",USA,Florida,No
,2007,1,Apartment,1319.20," $ 268,998 ",USA,Florida,No
,2007,5,Apartment,1108.28," $ 268,812 ",USA,Florida,No
,2007,12,Apartment,1211.28," $ 268,517 ",USA,Florida,No
,2005,9,Apartment,1314.87," $ 268,402 ",USA,Florida,No
,2006,10,Apartment,960.48," $ 268,355 ",USA,Florida,No
,2006,5,Apartment,1255.20," $ 268,310 ",USA,Florida,Yes
,2007,5,Apartment,998.28," $ 267,496 ",USA,Florida,No
,2005,8,Office,1182.68," $ 267,098 ",USA,Florida,Yes
,2007,7,Apartment,1303.20," $ 266,349 ",USA,Florida,No
,2006,1,Apartment,930.93," $ 266,304 ",USA,Florida,No
,2007,4,Apartment,1195.18," $ 266,130 ",USA,Florida,No
,2007,11,Apartment,898.28," $ 265,735 ",USA,Florida,No
,2007,11,Apartment,1367.92," $ 265,123 ",USA,Florida,Yes
,2007,8,Apartment,894.51," $ 264,841 ",USA,Florida,Yes
,2007,8,Apartment,1223.20," $ 263,973 ",USA,Florida,No
,2006,7,Apartment,1123.20," $ 263,957 ",USA,Florida,Yes
,2007,10,Apartment,1548.40," $ 263,811 ",USA,Florida,No
,2006,4,Apartment,1139.48," $ 263,786 ",USA,Florida,Yes
,2007,11,Office,1283.28," $ 263,272 ",USA,Florida,No
,2007,5,Office,1063.96," $ 263,070 ",USA,Florida,Yes
,2007,2,Apartment,1191.18," $ 262,719 ",USA,Florida,No
,2006,8,Apartment,1164.81," $ 262,123 ",USA,Florida,No
,2005,7,Apartment,1114.82," $ 262,012 ",USA,Florida,No
,2007,9,Apartment,1081.51," $ 261,867 ",USA,Florida,Yes
,2007,7,Office,1205.06," $ 261,866 ",USA,Florida,Yes
,2007,1,Apartment,1413.92," $ 261,565 ",USA,Florida,Yes
,2005,5,Apartment,1075.08," $ 261,120 ",USA,Florida,No
,2006,12,Apartment,1168.53," $ 260,760 ",USA,Florida,No
,2007,9,Office,1300.28," $ 260,486 ",USA,Florida,No
,2007,11,Apartment,982.06," $ 260,346 ",USA,Florida,No
,2007,1,Apartment,1057.20," $ 260,006 ",USA,Florida,No
,2005,6,Apartment,1075.21," $ 259,355 ",USA,Florida,No
,2007,8,Apartment,1098.06," $ 259,208 ",USA,Florida,No
,2007,4,Apartment,881.06," $ 259,178 ",USA,Florida,No
,2007,3,Apartment,1228.15," $ 259,086 ",USA,Florida,Yes
